--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
 16 8 0.089844 3.313600 2.011600 4.007600
 17 9 0.507812 3.733500 2.161600 3.750000
 18 10 -0.507812 3.744200 2.262500 3.820200
-19 11 -0.468750 3.740400 2.167800 3.618400
-20 12 0.308594 3.748600 2.080000 3.569200
+19 0 -0.468750 3.740400 2.167800 3.618400
+20 1 0.308594 3.748600 2.080000 3.569200
 21 2 0.069824 3.732300 2.292800 3.539700
 22 3 0.089844 3.781600 2.373000 3.594700
 23 2 -0.089844 3.802900 2.265600 3.403500
-24 13 0.089844 3.755600 2.179900 3.355600
+24 11 0.089844 3.755600 2.179900 3.355600
 25 7 -0.269531 3.782600 2.387800 3.313500
 26 8 0.089844 3.827300 2.476800 3.357800
 27 8 0.089844 3.677100 2.401100 3.289300
@@ -36,26 +36,26 @@
 35 8 0.089844 4.105800 2.133600 3.314900
 36 9 0.507812 3.582000 2.327300 3.517400
 37 10 -0.507812 3.505300 2.237900 3.476200
-38 11 -0.468750 3.541500 2.449800 3.538100
-39 12 0.308594 3.614500 2.511400 3.571000
+38 0 -0.468750 3.541500 2.449800 3.538100
+39 1 0.308594 3.614500 2.511400 3.571000
 40 2 0.069824 3.408000 2.501500 3.524300
 41 3 0.089844 3.352200 2.425000 3.470300
 42 4 0.049805 3.351800 2.525400 3.664800
 43 5 0.089844 3.415000 2.602600 3.708700
 44 5 0.089844 3.250900 2.560700 3.643600
-45 14 -0.656250 3.353900 2.403000 3.744400
-46 12 0.429688 3.342000 2.423700 3.837400
+45 12 -0.656250 3.353900 2.403000 3.744400
+46 1 0.429688 3.342000 2.423700 3.837400
 47 9 0.507812 3.399700 2.632000 3.444700
 48 10 -0.507812 3.492300 2.709900 3.452300
-49 11 -0.468750 3.289500 2.657900 3.372900
-50 12 0.308594 3.218900 2.585900 3.379100
+49 0 -0.468750 3.289500 2.657900 3.372900
+50 1 0.308594 3.218900 2.585900 3.379100
 51 2 0.069824 3.269700 2.791400 3.316600
 52 3 0.089844 3.358300 2.854800 3.319700
 53 4 -0.179688 3.235200 2.766500 3.165100
 54 5 0.089844 3.174900 2.676100 3.157100
 55 5 0.089844 3.178500 2.854600 3.135000
 56 2 -0.089844 3.347100 2.750700 3.060600
-57 13 0.089844 3.417100 2.834100 3.065300
+57 11 0.089844 3.417100 2.834100 3.065300
 58 7 -0.269531 3.412500 2.613800 3.070300
 59 8 0.089844 3.339200 2.533500 3.078400
 60 8 0.089844 3.476600 2.610800 3.158400
@@ -66,12 +66,12 @@
 65 8 0.089844 3.343000 2.766200 2.838600
 66 9 0.507812 3.162300 2.876900 3.382800
 67 10 -0.507812 3.069300 2.828300 3.448000
-68 11 -0.468750 3.173900 3.010200 3.362400
-69 12 0.308594 3.254000 3.044000 3.310900
+68 0 -0.468750 3.173900 3.010200 3.362400
+69 1 0.308594 3.254000 3.044000 3.310900
 70 2 0.069824 3.069700 3.099600 3.413700
